{'The' : '76',
'spin' : '1',
'round' : '1',
'scramble' : '1',
'crook' : '1',
'welcome' : '1',
'amble' : '1',
'Aspirers' : '1',
'glory' : '1',
'May' : '1',
'bells' : '1',
'jangle' : '1',
'praise' : '1',
'golden' : '1',
'pens' : '1',
'blazon' : '1',
'story' : '1',
'dwell' : '1',
'Here' : '1',
'curve' : '1',
'That' : '1',
'croons' : '1',
'tune' : '1',
'book' : '2',
'Whose' : '1',
'wafts' : '1',
'forever' : '1',
'waves' : '1',
'JAMES' : '1',
'FREEMAN' : '1',
'CLARKE' : '1',
'Page' : '6',
'SNIPE_Gallinago' : '1',
'delicata_' : '1',
'Other' : '5',
'Gutter' : '1',
'RANGEFrom' : '2',
'British' : '1',
'Columbia' : '1',
'Breeds' : '1',
'latitude' : '1',
'England' : '1',
'southward' : '1',
'NESTSlight' : '1',
'moss' : '1',
'bog' : '1',
'EGGSThree' : '1',
'grayisholive' : '1',
'greenishbrown' : '1',
'reddishbrown' : '1',
'WOLF_Canis' : '1',
'occidentalis_' : '1',
'Found' : '1',
'SQUIRREL_Seiurus' : '1',
'Hudsonius_' : '1',
'Common' : '1',
'HEN_Tympanucus' : '1',
'americanus_' : '1',
'RANGEPrairies' : '1',
'Mississippi' : '2',
'Valley' : '1',
'east' : '1',
'Indiana' : '1',
'Kentucky' : '1',
'Manitoba' : '1',
'Dakotas' : '1',
'Texas' : '1',
'Louisiana' : '1',
'_T' : '1',
'cupido_' : '1',
'lately' : '1',
'supposed' : '1',
'apparently' : '1',
'extinct' : '1',
'island' : '1',
'NESTOn' : '1',
'EGGSEight' : '1',
'tawn' : '1',
'hue' : '1',
'sprinkled' : '1',
'RABBIT_Lepus' : '1',
'sylvaticus_' : '1',
'OCELOT_Felis' : '1',
'TigerCat' : '1',
'southwestern' : '1',
'Patagonia' : '1',
'Transcriber's' : '1',
'Note' : '1',
'Minor' : '1',
'typographical' : '1',
'errors' : '2',
'corrected' : '1',
'Punctuation' : '1',
'spelling' : '1',
'consistent' : '1',
'predominant' : '1',
'Ambiguous' : '1',
'hyphens' : '1',
'ends' : '1',
'lines' : '1',
'retained' : '1',
'Italicized' : '1',
'words' : '1',
'surrounded' : '2',
'underline' : '1',
'_like' : '1',
'this_' : '1',
'Words' : '1',
'bold' : '1',
'equal' : '1',
'Contents' : '1',
'added' : '1',
'transcriber' : '1',
'End' : '1',
'END' : '1',
'file' : '2',
'named' : '1',
'txt' : '1',
'zip' : '1',
'associated' : '8',
'files' : '2',
'formats' : '2',
'httpwwwgutenbergorg474947498' : '1',
'Updated' : '1',
'editions' : '4',
'replace' : '1',
'onethe' : '1',
'renamed' : '1',
'Creating' : '1',
'works' : '32',
'print' : '1',
'US' : '7',
'copyright' : '18',
'law' : '7',
'owns' : '2',
'Foundation' : '21',
'distribute' : '5',
'permission' : '7',
'royalties' : '2',
'Special' : '1',
'rules' : '2',
'General' : '3',
'Terms' : '2',
'Use' : '2',
'license' : '3',
'apply' : '1',
'copying' : '4',
'distributing' : '7',
'Gutenbergtm' : '55',
'electronic' : '27',
'protect' : '2',
'GUTENBERGtm' : '1',
'concept' : '2',
'trademark' : '9',
'registered' : '2',
'charge' : '6',
'eBooks' : '7',
'unless' : '3',
'receive' : '3',
'specific' : '1',
'copies' : '7',
'complying' : '3',
'derivative' : '3',
'reports' : '1',
'performances' : '1',
'research' : '2',
'modified' : '1',
'printed' : '2',
'awayyou' : '1',
'practically' : '1',
'ANYTHING' : '1',
'Redistribution' : '1',
'subject' : '1',
'commercial' : '1',
'redistribution' : '1',
'FULL' : '2',
'LICENSE' : '2',
'PLEASE' : '1',
'READ' : '1',
'BEFORE' : '1',
'YOU' : '6',
'DISTRIBUTE' : '1',
'OR' : '6',
'WORK' : '1',
'mission' : '3',
'promoting' : '2',
'distribution' : '6',
'phrase' : '4',
'agree' : '7',
'comply' : '6',
'Full' : '1',
'available' : '2',
'wwwgutenbergorglicense' : '1',
'Section' : '7',
'Redistributing' : '1',
'indicate' : '1',
'understand' : '1',
'accept' : '1',
'intellectual' : '2',
'trademarkcopyright' : '1',
'agreement' : '17',
'abide' : '1',
'cease' : '1',
'possession' : '1',
'fee' : '8',
'access' : '10',
'obtain' : '3',
'refund' : '8',
'person' : '4',
'entity' : '3',
'paragraph' : '10',
'E8' : '4',
'B' : '2',
'below' : '3',
'help' : '3',
'preserve' : '1',
'future' : '3',
'Literary' : '13',
'Archive' : '13',
'PGLAF' : '1',
'compilation' : '1',
'Nearly' : '1',
'domain' : '2',
'unprotected' : '1',
'claim' : '1',
'performing' : '3',
'displaying' : '4',
'based' : '2',
'references' : '2',
'removed' : '2',
'support' : '4',
'freely' : '4',
'sharing' : '1',
'compliance' : '4',
'format' : '4',
'share' : '1',
'D' : '1',
'govern' : '1',
'constant' : '1',
'outside' : '3',
'addition' : '1',
'downloading' : '1',
'representations' : '1',
'concerning' : '2',
'status' : '4',
'E1' : '5',
'sentence' : '2',
'links' : '3',
'immediate' : '2',
'prominently' : '2',
'whenever' : '1',
'accessed' : '1',
'displayed' : '1',
'performed' : '1',
'viewed' : '1',
'copied' : '2',
'distributed' : '4',
'E2' : '1',
'derived' : '1',
'texts' : '1',
'contain' : '2',
'indicating' : '1',
'posted' : '4',
'holder' : '4',
'fees' : '4',
'charges' : '1',
'redistributing' : '1',
'providing' : '4',
'appearing' : '1',
'requirements' : '4',
'paragraphs' : '3',
'E7' : '3',
'E9' : '3',
'E3' : '1',
'additional' : '3',
'imposed' : '1',
'Additional' : '1',
'linked' : '1',
'E4' : '1',
'unlink' : '1',
'detach' : '1',
'remove' : '1',
'E5' : '1',
'perform' : '1',
'redistribute' : '1',
'E6' : '1',
'convert' : '1',
'binary' : '1',
'nonproprietary' : '1',
'proprietary' : '1',
'including' : '7',
'word' : '1',
'processing' : '1',
'hypertext' : '1',
'However' : '1',
'provide' : '7',
'Plain' : '2',
'Vanilla' : '2',
'ASCII' : '2',
'official' : '3',
'version' : '1',
'web' : '2',
'expense' : '1',
'user' : '3',
'exporting' : '1',
'request' : '1',
'Any' : '1',
'alternate' : '1',
'specified' : '2',
'viewing' : '1',
'reasonable' : '1',
'pay' : '1',
'royalty' : '1',
'gross' : '1',
'profits' : '1',
'derive' : '1',
'already' : '1',
'calculate' : '1',
'applicable' : '3',
'taxes' : '1',
'owed' : '1',
'agreed' : '1',
'donate' : '3',
'Royalty' : '2',
'payments' : '3',
'legally' : '1',
'required' : '1',
'periodic' : '1',
'tax' : '6',
'clearly' : '1',
'address' : '2',
'Information' : '5',
'donations' : '12',
'money' : '3',
'writing' : '3',
'email' : '2',
'receipt' : '2',
'require' : '1',
'physical' : '2',
'medium' : '5',
'discontinue' : '1',
'accordance' : '2',
'F3' : '5',
'replacement' : '3',
'defect' : '2',
'reported' : '1',
'group' : '1',
'Trademark' : '1',
'LLC' : '1',
'Contact' : '1',
'F1' : '1',
'volunteers' : '5',
'employees' : '2',
'expend' : '1',
'transcribe' : '1',
'proofread' : '1',
'Despite' : '1',
'efforts' : '3',
'stored' : '1',
'Defects' : '1',
'limited' : '2',
'incomplete' : '1',
'inaccurate' : '1',
'corrupt' : '1',
'data' : '1',
'transcription' : '1',
'infringement' : '1',
'damaged' : '1',
'disk' : '1',
'computer' : '2',
'virus' : '1',
'codes' : '1',
'equipment' : '3',
'F2' : '1',
'LIMITED' : '3',
'WARRANTY' : '2',
'DISCLAIMER' : '1',
'DAMAGES' : '2',
'Except' : '2',
'Right' : '1',
'Replacement' : '1',
'Refund' : '1',
'party' : '1',
'disclaim' : '1',
'liability' : '2',
'damages' : '2',
'costs' : '2',
'expenses' : '2',
'AGREE' : '2',
'THAT' : '2',
'HAVE' : '1',
'REMEDIES' : '1',
'NEGLIGENCE' : '1',
'STRICT' : '1',
'LIABILITY' : '1',
'BREACH' : '2',
'CONTRACT' : '1',
'EXCEPT' : '1',
'THOSE' : '1',
'PROVIDED' : '1',
'PARAGRAPH' : '1',
'FOUNDATION' : '1',
'TRADEMARK' : '1',
'OWNER' : '1',
'ANY' : '3',
'DISTRIBUTOR' : '1',
'UNDER' : '1',
'AGREEMENT' : '1',
'WILL' : '1',
'NOT' : '2',
'BE' : '1',
'LIABLE' : '1',
'TO' : '2',
'ACTUAL' : '1',
'DIRECT' : '1',
'INDIRECT' : '1',
'CONSEQUENTIAL' : '1',
'PUNITIVE' : '1',
'INCIDENTAL' : '1',
'EVEN' : '1',
'IF' : '1',
'GIVE' : '1',
'NOTICE' : '1',
'POSSIBILITY' : '1',
'SUCH' : '1',
'DAMAGE' : '1',
'RIGHT' : '1',
'REPLACEMENT' : '1',
'REFUND' : '1',
'discover' : '1',
'sending' : '1',
'written' : '3',
'explanation' : '2',
'elect' : '1',
'lieu' : '2',
'electronically' : '2',
'choose' : '1',
'second' : '2',
'demand' : '1',
'further' : '1',
'opportunities' : '1',
'fix' : '1',
'problem' : '1',
'F4' : '1',
'ASIS'' : '1',
'WITH' : '1',
'OTHER' : '1',
'WARRANTIES' : '2',
'KIND' : '1',
'EXPRESS' : '1',
'IMPLIED' : '1',
'INCLUDING' : '1',
'BUT' : '1',
'MERCHANTABILITY' : '1',
'FITNESS' : '1',
'PURPOSE' : '1',
'F5' : '1',
'disclaimers' : '1',
'implied' : '1',
'warranties' : '1',
'exclusion' : '1',
'limitation' : '3',
'types' : '1',
'disclaimer' : '2',
'violates' : '1',
'interpreted' : '1',
'maximum' : '1',
'permitted' : '2',
'invalidity' : '1',
'unenforceability' : '1',
'provision' : '1',
'void' : '1',
'F6' : '1',
'INDEMNITY' : '1',
'indemnify' : '1',
'agent' : '1',
'employee' : '1',
'production' : '1',
'promotion' : '1',
'harmless' : '1',
'arise' : '1',
'directly' : '1',
'indirectly' : '1',
'occur' : '1',
'b' : '1',
'alteration' : '1',
'modification' : '1',
'additions' : '1',
'deletions' : '1',
'c' : '1',
'Defect' : '1',
'Mission' : '1',
'synonymous' : '1',
'readable' : '2',
'widest' : '2',
'computers' : '2',
'obsolete' : '1',
'middleaged' : '1',
'exists' : '1',
'walks' : '1',
'Volunteers' : '1',
'financial' : '1',
'assistance' : '1',
'reaching' : '1',
'Gutenbergtm's' : '1',
'goals' : '1',
'ensuring' : '1',
'generations' : '2',
'permanent' : '1',
'Sections' : '1',
'page' : '2',
'non' : '1',
'profit' : '1',
'c3' : '1',
'educational' : '1',
'corporation' : '1',
'organized' : '1',
'granted' : '1',
'exempt' : '2',
'Internal' : '1',
'Revenue' : '1',
'Service' : '1',
'Foundation's' : '3',
'EIN' : '1',
'federal' : '2',
'identification' : '1',
'Contributions' : '1',
'deductible' : '1',
'state's' : '1',
'principal' : '1',
'Fairbanks' : '2',
'Alaska' : '1',
'mailing' : '1',
'PO' : '1',
'Box' : '1',
'AK' : '1',
'locations' : '2',
'Salt' : '1',
'City' : '1',
'UT' : '1',
'Email' : '1',
'contact' : '3',
'wwwgutenbergorgcontact' : '1',
'Dr' : '1',
'Gregory' : '1',
'Newby' : '1',
'Chief' : '1',
'Executive' : '1',
'Director' : '1',
'gbnewbypglaforg' : '1',
'Donations' : '2',
'depends' : '1',
'survive' : '1',
'licensed' : '1',
'machine' : '1',
'accessible' : '1',
'array' : '1',
'outdated' : '1',
'Many' : '1',
'particularly' : '1',
'important' : '1',
'maintaining' : '1',
'IRS' : '1',
'committed' : '1',
'regulating' : '1',
'charities' : '1',
'charitable' : '1',
'Compliance' : '1',
'uniform' : '1',
'paperwork' : '1',
'solicit' : '2',
'confirmation' : '1',
'SEND' : '1',
'DONATIONS' : '1',
'determine' : '1',
'wwwgutenbergorgdonate' : '2',
'contributions' : '1',
'solicitation' : '1',
'prohibition' : '1',
'accepting' : '1',
'unsolicited' : '1',
'donors' : '1',
'offers' : '1',
'International' : '1',
'gratefully' : '1',
'accepted' : '2',
'statements' : '1',
'treatment' : '1',
'swamp' : '1',
'staff' : '1',
'Please' : '1',
'Web' : '3',
'pages' : '1',
'current' : '1',
'donation' : '1',
'addresses' : '1',
'checks' : '1',
'credit' : '1',
'card' : '1',
'please' : '1',
'Professor' : '1',
'Michael' : '1',
'S' : '1',
'Hart' : '1',
'originator' : '1',
'library' : '1',
'shared' : '1',
'network' : '1',
'volunteer' : '1',
'confirmed' : '1',
'necessarily' : '1',
'edition' : '1',
'Most' : '1',
'main' : '1',
'PG' : '1',
'search' : '1',
'facility' : '1',
'includes' : '1',
'subscribe' : '1',
'newsletter' : '1',
}
